2025-10-26T11:07:02.991+03:00  INFO 10760 --- [astonLearn] [main] o.example.astonlearn.UserControllerTest  : Starting UserControllerTest using Java 23.0.2 with PID 10760 (started by sasha in C:\Users\sasha\IdeaProjects\astonLearn)
2025-10-26T11:07:03.005+03:00 DEBUG 10760 --- [astonLearn] [main] o.example.astonlearn.UserControllerTest  : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-10-26T11:07:03.008+03:00  INFO 10760 --- [astonLearn] [main] o.example.astonlearn.UserControllerTest  : The following 1 profile is active: "dev"
2025-10-26T11:07:03.010+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.boot.SpringApplication               : Loading source class org.example.astonlearn.UserServiceApplication
2025-10-26T11:07:03.071+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@51ec2df1
2025-10-26T11:07:03.122+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2025-10-26T11:07:03.193+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2025-10-26T11:07:03.440+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\sasha\IdeaProjects\astonLearn\target\classes\org\example\astonlearn\controller\UserController.class]
2025-10-26T11:07:04.492+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.test.context.ImportsContextCustomizer$ImportsCleanupPostProcessor'
2025-10-26T11:07:04.514+03:00 DEBUG 10760 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor'
2025-10-26T11:07:04.668+03:00 DEBUG 10760 --- [astonLearn] [main] java.lang.ProcessBuilder                 : ProcessBuilder.start(): pid: 10548, dir: null, cmd: "C:\Users\sasha\.jdks\openjdk-23.0.2\bin\java.exe"

java.lang.RuntimeException: ProcessBuilder.start() debug
	at java.base/java.lang.ProcessBuilder.start(ProcessBuilder.java:1147) ~[na:na]
2025-10-26T11:29:39.657+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2025-10-26T11:29:39.717+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hypermediaRepresentionModelProcessorConfigurator'
2025-10-26T11:29:39.719+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hypermediaRestTemplateBeanPostProcessor'
2025-10-26T11:29:39.725+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.u.c.s.UiApplicationContextUtils      : Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@6fbf5db2]
2025-10-26T11:29:39.726+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationTaskExecutor'
2025-10-26T11:29:39.727+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$TaskExecutorConfiguration'
2025-10-26T11:29:39.733+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'threadPoolTaskExecutorBuilder'
2025-10-26T11:29:39.734+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration'
2025-10-26T11:29:39.736+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2025-10-26T11:29:39.738+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2025-10-26T11:29:39.750+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'threadPoolTaskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2025-10-26T11:29:39.760+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'threadPoolTaskExecutorBuilder'
2025-10-26T11:29:39.781+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2025-10-26T11:29:39.783+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.test.context.support.internalDynamicPropertyRegistrarBeanInitializer'
2025-10-26T11:29:39.786+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userServiceApplication'
2025-10-26T11:29:39.788+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'userController'
2025-10-26T11:29:39.832+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userController' via constructor to bean named 'org.example.astonlearn.service.UserService#0'
2025-10-26T11:29:39.838+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'userController' via constructor to bean named 'org.example.astonlearn.hateos.UserModelAssembler#0'
2025-10-26T11:29:39.841+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2025-10-26T11:29:39.843+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration'
2025-10-26T11:29:39.845+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration' via constructor to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2025-10-26T11:29:39.847+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleAsyncTaskExecutorBuilder'
2025-10-26T11:29:39.852+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$AsyncConfigurerConfiguration'
2025-10-26T11:29:39.853+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationTaskExecutorAsyncConfigurer'
2025-10-26T11:29:39.854+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutorAsyncConfigurer' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@43034809'
2025-10-26T11:29:39.858+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$BootstrapExecutorConfiguration'
2025-10-26T11:29:39.859+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
2025-10-26T11:29:39.860+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2025-10-26T11:29:39.866+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
2025-10-26T11:29:39.868+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'error'
2025-10-26T11:29:39.869+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'beanNameViewResolver'
2025-10-26T11:29:39.873+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2025-10-26T11:29:39.876+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-10-26T11:29:39.881+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@24fabd0f'
2025-10-26T11:29:39.882+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-10-26T11:29:39.883+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-10-26T11:29:39.893+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2025-10-26T11:29:39.897+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-10-26T11:29:39.923+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2025-10-26T11:29:39.923+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorAttributes'
2025-10-26T11:29:39.927+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'basicErrorController'
2025-10-26T11:29:39.928+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
2025-10-26T11:29:39.944+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
2025-10-26T11:29:39.945+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletPath'
2025-10-26T11:29:39.947+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration'
2025-10-26T11:29:39.952+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletPath' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-10-26T11:29:39.955+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletPath'
2025-10-26T11:29:39.957+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration'
2025-10-26T11:29:39.960+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-10-26T11:29:39.961+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-10-26T11:29:39.961+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@43034809'
2025-10-26T11:29:39.972+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter'
2025-10-26T11:29:39.975+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2025-10-26T11:29:39.975+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2025-10-26T11:29:39.975+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@43034809'
2025-10-26T11:29:39.982+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.HateoasAwareSpringDataWebConfiguration'
2025-10-26T11:29:39.983+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.data.web.config.HateoasAwareSpringDataWebConfiguration' via constructor to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@24fabd0f'
2025-10-26T11:29:39.988+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hypermediaWebMvcConfigurer'
2025-10-26T11:29:39.988+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.hateoas.config.WebMvcHateoasConfiguration'
2025-10-26T11:29:39.990+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hypermediaWebMvcConverters'
2025-10-26T11:29:39.990+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.hateoas.config.HateoasConfiguration'
2025-10-26T11:29:39.996+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.hateoas.mediatype.hal.HalMediaTypeConfiguration'
2025-10-26T11:29:40.006+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean '_relProvider'
2025-10-26T11:29:40.009+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'relProviderPluginRegistry'
2025-10-26T11:29:40.010+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'relProviderPluginRegistry' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@24fabd0f'
2025-10-26T11:29:40.034+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name '_relProvider' via factory method to bean named 'relProviderPluginRegistry'
2025-10-26T11:29:40.041+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'messageResolver'
2025-10-26T11:29:40.052+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.hateoas.mediatype.hal.HalMediaTypeConfiguration' via constructor to bean named '_relProvider'
2025-10-26T11:29:40.052+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.hateoas.mediatype.hal.HalMediaTypeConfiguration' via constructor to bean named 'messageResolver'
2025-10-26T11:29:40.052+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.hateoas.mediatype.hal.HalMediaTypeConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@43034809'
2025-10-26T11:29:40.056+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'hypermediaWebMvcConverters' via factory method to bean named 'org.springframework.hateoas.mediatype.hal.HalMediaTypeConfiguration'
2025-10-26T11:29:40.059+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonObjectMapper'
2025-10-26T11:29:40.061+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2025-10-26T11:29:40.062+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2025-10-26T11:29:40.064+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2025-10-26T11:29:40.064+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2025-10-26T11:29:40.067+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2025-10-26T11:29:40.072+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2025-10-26T11:29:40.074+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'parameterNamesModule'
2025-10-26T11:29:40.075+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
2025-10-26T11:29:40.082+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonMixinModule'
2025-10-26T11:29:40.082+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonMixinConfiguration'
2025-10-26T11:29:40.083+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonMixinModuleEntries'
2025-10-26T11:29:40.084+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModuleEntries' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@24fabd0f'
2025-10-26T11:29:40.085+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'org.example.astonlearn'. Automatic @Repository and @Entity scanning is enabled.
2025-10-26T11:29:40.095+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModule' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@24fabd0f'
2025-10-26T11:29:40.095+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModule' via factory method to bean named 'jsonMixinModuleEntries'
2025-10-26T11:29:40.097+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonComponentModule'
2025-10-26T11:29:40.097+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
2025-10-26T11:29:40.103+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonGeoModule'
2025-10-26T11:29:40.103+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataJacksonConfiguration'
2025-10-26T11:29:40.105+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springDataWebSettings'
2025-10-26T11:29:40.106+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration'
2025-10-26T11:29:40.106+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties'
2025-10-26T11:29:40.108+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration' via constructor to bean named 'spring.data.web-org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties'
2025-10-26T11:29:40.118+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'pageModule'
2025-10-26T11:29:40.121+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@24fabd0f'
2025-10-26T11:29:40.122+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
2025-10-26T11:29:40.124+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
2025-10-26T11:29:40.145+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'hypermediaWebMvcConfigurer' via factory method to bean named 'hypermediaWebMvcConverters'
2025-10-26T11:29:40.148+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'welcomePageHandlerMapping'
2025-10-26T11:29:40.149+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcConversionService'
2025-10-26T11:29:40.166+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2025-10-26T11:29:40.169+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@24fabd0f'
2025-10-26T11:29:40.171+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcConversionService'
2025-10-26T11:29:40.171+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2025-10-26T11:29:40.209+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'welcomePageNotAcceptableHandlerMapping'
2025-10-26T11:29:40.210+03:00 DEBUG 14320 --- [astonLearn] [main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageNotAcceptableHandlerMapping' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@24fabd0f'
